  GameManager.cpp
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(1,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\AnimatedTexture.h(2,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\AnimatedTexture.h(3,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\Graphics.h(5,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\Graphics.h(8,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(27,6): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(245,141): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(245,95): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(245,52): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(251,184): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(251,141): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(251,95): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(251,52): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(328,84): warning C4244: '+=': conversão de 'double' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(331,19): warning C4244: 'argumento': conversão de 'float' para 'Uint8', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(332,25): warning C4244: 'argumento': conversão de 'float' para 'Uint8', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(390,58): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(394,53): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(396,18): warning C4244: 'inicializando': conversão de 'int' para 'float', possível perda de dados
  AprendendoSDLUau.vcxproj -> C:\Users\tiago\source\repos\AprendendoSDLUau\Debug\AprendendoSDLUau.exe
